"id","ct","dt","f0","r1","r2","r3","f4","f","s","j","e","e.int","er"
1,168,168,0.000322338510146575,0.0182705769928982,0.017229651049408,9.68531110253848e-05,1,8.28253473509682e-05,98.3697140715291,0.00970358989954495,1.63020310312355,1.63020310312355,0.0163020310312355
2,168,168,0.000322338510146575,0.0323016844567473,0.017229651049408,9.68531110253848e-05,1,7.84211123308246e-06,98.3653709878597,0.00972988791683943,1.63462117002902,1.63462117002902,0.0163462117002902
3,168,168,0.104390761573965,0.0182705769928982,0.017229651049408,0.000449353106180681,1,0.0268233574811278,87.7938910092324,0.0724957478171814,12.1792856332865,12.1792856332865,0.121792856332865
4,168,168,0.104390761573965,0.0323016844567473,0.017229651049408,0.000449353106180681,1,0.00253970263620367,86.4459180706231,0.0806639418258378,13.5515422267407,13.5515422267407,0.135515422267407
5,168,168,0.104390761573965,0.0885860974370804,0.017229651049408,0.000449353106180681,1,1.98696031906581e-07,84.631640821674,0.0914783272597023,15.36835897963,15.36835897963,0.1536835897963
6,168,168,0.000322338510146575,0.113193449524882,0.017229651049408,9.68531110253848e-05,1,9.82767233898935e-12,98.3585130822249,0.00977075546288863,1.64148691776529,1.64148691776529,0.0164148691776529
7,168,168,0.104390761573965,0.0773949429147938,0.017229651049408,0.000449353106180681,1,1.30230381295112e-06,84.8197407534081,0.0903586782398098,15.180257944288,15.180257944288,0.15180257944288
8,168,168,0.000322338510146575,0.0773949429147938,0.017229651049408,9.68531110253848e-05,1,4.02126265289709e-09,98.3601008817611,0.00976130425129525,1.6398991142176,1.6398991142176,0.016398991142176
9,168,168,0.322934597685581,0.0182705769928982,0.017229651049408,0.000449353106180681,1,0.0829785129080321,77.4626215925594,0.133657142229361,22.4543998945326,22.4543998945326,0.224543998945326
10,168,168,0.322934597685581,0.0323016844567473,0.017229651049408,0.000449353106180681,1,0.00785661333146162,73.2926443641394,0.158925589419817,26.6994990225292,26.6994990225292,0.266994990225292
11,168,168,0.322934597685581,0.0182705769928982,0.017229651049408,0.000449353106180681,1,0.0829785129080321,77.4626215925594,0.133657142229361,22.4543998945326,22.4543998945326,0.224543998945326
